Page ID,Page name,Disclaimer,Amount spent (CHF)
151409322217001,Berlin School of Business & Innovation - BSBI,These ads ran without a disclaimer,≤100
103439331518544,MH Michaela Huber,These ads ran without a disclaimer,≤100
104975142503469,lenochka_1777,These ads ran without a disclaimer,≤100
117390814571947,There,These ads ran without a disclaimer,≤100
547115755657303,ReThink Daylight,These ads ran without a disclaimer,≤100
1798175947119500,Epishine,These ads ran without a disclaimer,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
310213709080950,Jürgen Höller,These ads ran without a disclaimer,≤100
319549428716940,Maria Luisa Lima,These ads ran without a disclaimer,≤100
106449882358683,Новости Дня.,These ads ran without a disclaimer,≤100
474314055968372,fischer group,These ads ran without a disclaimer,≤100
1601274913421469,Voices with Refugees - أصوات مع اللاجئين,These ads ran without a disclaimer,≤100
319932354389,Revolution,These ads ran without a disclaimer,≤100
102944432128377,Der Pragmaticus,These ads ran without a disclaimer,≤100
102914212679370,Bad Habits Clothes Berlin,These ads ran without a disclaimer,≤100
106362865041105,Pauline Ruck,These ads ran without a disclaimer,≤100
107203148110541,Action Speaks Louder,These ads ran without a disclaimer,≤100
112274361383738,Agonisten,These ads ran without a disclaimer,≤100
187461997935711,Unilever Careers,These ads ran without a disclaimer,≤100
111313321357605,psycholog.silvija,These ads ran without a disclaimer,≤100
114375818720000,Lavora con noi di JT Care Italia,These ads ran without a disclaimer,≤100
105758584857848,alegpilipenko,These ads ran without a disclaimer,≤100
585612111577960,AUTOMATICA,These ads ran without a disclaimer,≤100
1497217983824347,Kunststiftung Ruth Baumgarte,These ads ran without a disclaimer,≤100
100690022290478,Ada Divine Awakening Festival,These ads ran without a disclaimer,≤100
114568088198323,TS Project,These ads ran without a disclaimer,≤100
103955692557660,Expat-Publishing,These ads ran without a disclaimer,≤100
111184371077108,Komoneed D,These ads ran without a disclaimer,≤100
101202352602558,Syncbox,These ads ran without a disclaimer,≤100
115996151753600,JC Flores,These ads ran without a disclaimer,≤100
102513972339207,Raum voller Meinungen,These ads ran without a disclaimer,≤100
207716982590230,Cipla,These ads ran without a disclaimer,≤100
112861661599616,militarylegacy,These ads ran without a disclaimer,≤100
1062963547225217,The Bar-Tur Photo Award,These ads ran without a disclaimer,≤100
198892435401,University of Chicago Booth School of Business,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
104040189185685,Winpru-store,These ads ran without a disclaimer,≤100
106598718789052,Absolicon Solar Collector AB,These ads ran without a disclaimer,≤100
108677198363140,blacklivesfromgeneration,These ads ran without a disclaimer,≤100
112749448851,Coca-Cola Europacific Partners,These ads ran without a disclaimer,≤100
109292693991696,What The Food,These ads ran without a disclaimer,≤100
116941867957052,Rotonjo,These ads ran without a disclaimer,≤100
101092249555299,Where,These ads ran without a disclaimer,≤100
345531267911,Kölner Journalistenschule,These ads ran without a disclaimer,≤100
107459800591300,Michael Graber,These ads ran without a disclaimer,≤100
632228990183262,Chinesische Volkszeitung Online,These ads ran without a disclaimer,≤100
102073931578170,Naazcars,These ads ran without a disclaimer,≤100
107792993071886,Fairnatural,These ads ran without a disclaimer,≤100
253898059451,Gambero Rosso International,These ads ran without a disclaimer,≤100
110368714164265,Maidline Aurie,These ads ran without a disclaimer,≤100
338707340769202,Falstaff International,These ads ran without a disclaimer,≤100
1446462038910951,proHolz Steiermark,These ads ran without a disclaimer,≤100
113656864962740,Новости Дня.,These ads ran without a disclaimer,≤100
2181830098768270,Saint-Gobain,These ads ran without a disclaimer,≤100
301747036593902,RICC Israel,These ads ran without a disclaimer,≤100
1988288641390704,Corsi.it,These ads ran without a disclaimer,≤100
181924628560212,Ekō,These ads ran without a disclaimer,≤100
110333931764735,Smile Papers,These ads ran without a disclaimer,≤100
182566748543516,LOQI,These ads ran without a disclaimer,≤100
111260891566401,musaidpb,These ads ran without a disclaimer,≤100
108021935495425,George Galanopoulos,These ads ran without a disclaimer,≤100
102075811887387,Chocolate.com - Images,These ads ran without a disclaimer,≤100
100192602860755,События,These ads ran without a disclaimer,≤100
1559361800964443,Roman Hefner,These ads ran without a disclaimer,≤100
109543201961190,Smile for All Welfare Organization,These ads ran without a disclaimer,≤100
100595626231891,Versusfestival,These ads ran without a disclaimer,≤100
101877712405612,fva_bw,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
103799132581595,Associazione Sion OdV,These ads ran without a disclaimer,≤100
116033721373210,Secret007,These ads ran without a disclaimer,≤100
108354147624545,natfarouz,These ads ran without a disclaimer,≤100
2018068638421522,Manteco,These ads ran without a disclaimer,≤100
126730540704474,Pädagogium Baden-Baden,These ads ran without a disclaimer,≤100
104539708901187,CHARGENOW,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
