Page ID,Page name,Disclaimer,Amount spent (CHF),Number of ads in Library
218020061613734,UBS,These ads ran without a disclaimer,≤100,3
102543406062983,Alessandro Corti,These ads ran without a disclaimer,≤100,1
402052193189194,Siemens,These ads ran without a disclaimer,≤100,6
442004945974231,IG Wild beim Wild,These ads ran without a disclaimer,≤100,1
567417573785872,RefLab,These ads ran without a disclaimer,≤100,2
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,6
6829493713,(RED),These ads ran without a disclaimer,≤100,2
19746387261,Humane Society International,These ads ran without a disclaimer,≤100,11
69466809669,Alpen-Initiative,These ads ran without a disclaimer,≤100,1
110018348077504,Stefan Klauer,Stefan Klauer,≤100,1
416743625125770,Grüne Zürichsee,GRÜNE Bezirk Horgen,≤100,3
100211985747396,Klimaform,These ads ran without a disclaimer,≤100,1
221845854596537,Éditions Delcourt,These ads ran without a disclaimer,≤100,1
109460255774283,"Soi Dog Foundation Schweiz, Deutschland, Österreich",These ads ran without a disclaimer,≤100,1
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100,1
904812763060757,Michael De Vita-Läubli,These ads ran without a disclaimer,≤100,1
198515713604505,Ludwig-Maximilians-Universität München,These ads ran without a disclaimer,≤100,2
111011748401165,Washington Kane,These ads ran without a disclaimer,≤100,4
222200461136948,Les VERT·E·S Fribourg - GRÜNE Freiburg,Les VERT-E-S Fribourg,≤100,1
474330529388223,Sigr,These ads ran without a disclaimer,≤100,3
125392157541675,Tilsiter Switzerland,These ads ran without a disclaimer,≤100,1
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100,10
1464489323856911,FDP Zürich 2,These ads ran without a disclaimer,≤100,1
1908078689293820,Paroles citoyennes,These ads ran without a disclaimer,≤100,1
104968989056423,peyman_khozoeii,These ads ran without a disclaimer,≤100,1
103399508522606,Kollyy,These ads ran without a disclaimer,≤100,3
402677536461567,AllMatters,These ads ran without a disclaimer,≤100,3
319393291423771,Le Temps,These ads ran without a disclaimer,≤100,9
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100,1
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100,2
186227402234068,CodeOp,These ads ran without a disclaimer,≤100,2
655159287883514,Berlin Art Institute,These ads ran without a disclaimer,≤100,4
103481929256935,EQUAL.official,These ads ran without a disclaimer,≤100,1
109811968658831,Die Mitte Züri 11,These ads ran without a disclaimer,≤100,1
103082059271118,SP Bezirk Hinwil,These ads ran without a disclaimer,≤100,1
417562728611395,PLR Epalinges,PLR.Les Libéraux-Radicaux d'Epalinges,≤100,2
115200218139402,О Главном,These ads ran without a disclaimer,≤100,1
111361091313,NICABM,These ads ran without a disclaimer,≤100,21
246528405959074,Michael Stauffer,These ads ran without a disclaimer,≤100,1
533196430187039,KMU- und Gewerbeverband Kanton Zürich,These ads ran without a disclaimer,≤100,1
104546295740207,Aura of the world,These ads ran without a disclaimer,≤100,1
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100,8
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100,1
1436656116642646,Threadheads,These ads ran without a disclaimer,≤100,2
102944432128377,Der Pragmaticus,These ads ran without a disclaimer,≤100,1
354391925271384,Raphael Zimmerli - Die Mitte,These ads ran without a disclaimer,≤100,2
10150100771335484,24 heures,These ads ran without a disclaimer,≤100,26
103038692613840,isabelbartal.official,These ads ran without a disclaimer,≤100,2
191851397669230,VETO – Tierschutz,These ads ran without a disclaimer,≤100,2
105722887705411,Jessica Verfürth,These ads ran without a disclaimer,≤100,3
1988288641390704,Corsi.it,These ads ran without a disclaimer,≤100,6
158968251509151,Hands on Veggies,These ads ran without a disclaimer,≤100,1
107979051843705,sabinewiedenhofer,These ads ran without a disclaimer,≤100,1
103302589334244,athanasios_goutziomitros,These ads ran without a disclaimer,≤100,1
143714586302267,Urs Bänziger FDP,These ads ran without a disclaimer,≤100,1
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100,1
100360518736993,Jungfreisinnige Obwalden,Jungfreisinnige Obwalden,≤100,1
107173698926440,Rindiendo en casa,These ads ran without a disclaimer,≤100,13
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100,3
813362708790951,UBP - Union Bancaire Privée,These ads ran without a disclaimer,≤100,5
102666032712524,Yanabuzi6,These ads ran without a disclaimer,≤100,2
368757963825913,WasteFuel,These ads ran without a disclaimer,≤100,2
103814352620250,Wiadomość dnia,These ads ran without a disclaimer,≤100,1
109292693991696,What The Food,These ads ran without a disclaimer,≤100,3
1497217983824347,Kunststiftung Ruth Baumgarte,These ads ran without a disclaimer,≤100,1
108650374829229,Go Green Magazin,These ads ran without a disclaimer,≤100,1
1033932949973658,Sara Demir,These ads ran without a disclaimer,≤100,1
181924628560212,Ekō,These ads ran without a disclaimer,≤100,1
111184371077108,Komoneed D,These ads ran without a disclaimer,≤100,1
264952450282664,JUSO Luzern,JUSO Luzern,≤100,1
100479926293321,andrea_saporito_plr,These ads ran without a disclaimer,≤100,1
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100,3
1125155474201566,Mcg Carouge,These ads ran without a disclaimer,≤100,1
497097197026277,Real life at McKinsey,These ads ran without a disclaimer,≤100,1
968643809909024,Mubariz Mansimov,These ads ran without a disclaimer,≤100,1
111260891566401,musaidpb,These ads ran without a disclaimer,≤100,1
2181830098768270,Saint-Gobain,These ads ran without a disclaimer,≤100,1
74697157593,servereye,These ads ran without a disclaimer,≤100,2
175418892541297,Wildkaffee Rösterei,These ads ran without a disclaimer,≤100,1
172929692791198,SOKRATHERM GmbH Energie- und Wärmetechnik,These ads ran without a disclaimer,≤100,1
143885529034197,Andersmensch,These ads ran without a disclaimer,≤100,1
103419298803774,Haptica//online,These ads ran without a disclaimer,≤100,2
720206555013629,Laufen macht glücklich,These ads ran without a disclaimer,≤100,4
100979089548140,leobauer.official,These ads ran without a disclaimer,≤100,1
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100,1
109392467220812,Demain Confignon,These ads ran without a disclaimer,≤100,1
310213709080950,Jürgen Höller,These ads ran without a disclaimer,≤100,3
104975142503469,lenochka_1777,These ads ran without a disclaimer,≤100,1
913264142097841,Nicolò Govoni,These ads ran without a disclaimer,≤100,1
107459800591300,Michael Graber,These ads ran without a disclaimer,≤100,1
105758584857848,alegpilipenko,These ads ran without a disclaimer,≤100,1
110826091711924,viev.deutschland,These ads ran without a disclaimer,≤100,2
101727068829380,Контекст Европа,These ads ran without a disclaimer,≤100,1
115397480315613,golfo_and_the_bengal_brothers,These ads ran without a disclaimer,≤100,1
116956918327408,Jacobs Foundation,These ads ran without a disclaimer,≤100,2
112542440931333,NinjaOne France,These ads ran without a disclaimer,≤100,2
102527209215235,Viviane Olívia,These ads ran without a disclaimer,≤100,9
108595330730708,Groupe lgbtiq+ du PS genevois,These ads ran without a disclaimer,≤100,2
104539708901187,CHARGENOW,These ads ran without a disclaimer,≤100,1
116775781318643,elezioniti,These ads ran without a disclaimer,≤100,1
120307884715130,Les Vert•e•s Valais - Grüne Wallis,These ads ran without a disclaimer,≤100,1
114583194860029,Association Chantal Mauduit Suisse,These ads ran without a disclaimer,≤100,1
107236885595260,Simple secret,These ads ran without a disclaimer,≤100,1
547115755657303,ReThink Daylight,These ads ran without a disclaimer,≤100,1
109736592007457,aslansav,These ads ran without a disclaimer,≤100,1
1446462038910951,proHolz Steiermark,These ads ran without a disclaimer,≤100,1
106583898850663,Harrington Frazier,These ads ran without a disclaimer,≤100,3
586790338516270,Nicole Ward-Brändli,These ads ran without a disclaimer,≤100,1
104716205433626,martinarduerr,These ads ran without a disclaimer,≤100,1
105380182425137,Michael Jäger,These ads ran without a disclaimer,≤100,1
375845269120737,FDP. Die Liberalen Dietikon,These ads ran without a disclaimer,≤100,1
105528162248316,viev.mobilyaa,These ads ran without a disclaimer,≤100,1
2473457572885442,Crime Schweiz,These ads ran without a disclaimer,≤100,1
105587378928302,sp_toggenburg,These ads ran without a disclaimer,≤100,1
142640336416356,Komitee Stefan Feldmann wieder in den Kantonsrat,These ads ran without a disclaimer,≤100,1
196102537581541,FDP-Port,These ads ran without a disclaimer,≤100,1
105188432853984,Tribune de Genève,These ads ran without a disclaimer,≤100,17
112382851644990,Magazin Tentakel,These ads ran without a disclaimer,≤100,1
109676708498126,Cole Rosario,These ads ran without a disclaimer,≤100,4
198892435401,University of Chicago Booth School of Business,These ads ran without a disclaimer,≤100,1
100192602860755,События,These ads ran without a disclaimer,≤100,1
102326342780397,Domenique Invezt,These ads ran without a disclaimer,≤100,1
100590056191622,affen_s_tranger,These ads ran without a disclaimer,≤100,1
115121024788993,Bio government,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
103828775939562,Valorée Gallery,These ads ran without a disclaimer,≤100,1
104002905857797,Achtsam Schwanger,These ads ran without a disclaimer,≤100,1
364939817683277,Marco Hirzel Politik,These ads ran without a disclaimer,≤100,1
108843502117518,Andreas Baeckert,These ads ran without a disclaimer,≤100,1
1613234358893730,Die Mitte Emmental,These ads ran without a disclaimer,≤100,1
117390814571947,There,These ads ran without a disclaimer,≤100,1
660899717422337,Easytax Schweiz,These ads ran without a disclaimer,≤100,1
100595626231891,Versusfestival,These ads ran without a disclaimer,≤100,2
339678509714670,Akademie Biberkor,These ads ran without a disclaimer,≤100,1
99208765016,kununu,These ads ran without a disclaimer,≤100,1
355645665140771,Nicola Forster,These ads ran without a disclaimer,≤100,1
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100,2
322968734909106,Prime News,These ads ran without a disclaimer,≤100,1
107257035486242,Airspace World - by CANSO,These ads ran without a disclaimer,≤100,1
194288987793356,Ukraine House Davos,These ads ran without a disclaimer,≤100,1
108339698821916,Новости Дня,These ads ran without a disclaimer,≤100,1
114568088198323,TS Project,These ads ran without a disclaimer,≤100,1
161695697179809,Rother Bergverlag,These ads ran without a disclaimer,≤100,1
103093016017760,Info News,These ads ran without a disclaimer,≤100,2
112992717165706,MAIN10ANCE-project,These ads ran without a disclaimer,≤100,1
112524957892586,the.cartographist,These ads ran without a disclaimer,≤100,2
264952450282664,JUSO Luzern,These ads ran without a disclaimer,≤100,1
105141622376705,aurel_keller,These ads ran without a disclaimer,≤100,1
105430377893808,gvlticino,These ads ran without a disclaimer,≤100,1
64676229680,Ayn Rand Institute,These ads ran without a disclaimer,≤100,1
102900324662362,Cantu Beauty Deutschland,These ads ran without a disclaimer,≤100,1
319549428716940,Maria Luisa Lima,These ads ran without a disclaimer,≤100,1
106691785461809,Meu Raio De Sol Geny Silva,These ads ran without a disclaimer,≤100,1
110367919014958,ERGO,These ads ran without a disclaimer,≤100,1
126730540704474,Pädagogium Baden-Baden,These ads ran without a disclaimer,≤100,1
114057948224024,Новости дня,These ads ran without a disclaimer,≤100,1
474314055968372,fischer group,These ads ran without a disclaimer,≤100,1
102832392688253,Southland 360,These ads ran without a disclaimer,≤100,1
573432299488027,SVP Bassersdorf,SVP Bassersdorf,≤100,1
114375818720000,Lavora con noi di JT Care Italia,These ads ran without a disclaimer,≤100,1
345531267911,Kölner Journalistenschule,These ads ran without a disclaimer,≤100,1
1814781865469544,friedensethik.ch,These ads ran without a disclaimer,≤100,1
902485329837313,NinjaOne,These ads ran without a disclaimer,≤100,1
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100,2
182566748543516,LOQI,These ads ran without a disclaimer,≤100,1
116033721373210,Secret007,These ads ran without a disclaimer,≤100,7
103223586026783,Inner Intuition,These ads ran without a disclaimer,≤100,1
102853206050540,Aktualne programy,These ads ran without a disclaimer,≤100,1
108692711660498,Urs Wegmann,These ads ran without a disclaimer,≤100,1
324950845227,VerkehrsRundschau,These ads ran without a disclaimer,≤100,1
110601438611168,EU News,These ads ran without a disclaimer,≤100,1
106563052005929,SVP Kreuzlingen,These ads ran without a disclaimer,≤100,1
585416874822974,Blowhammer,These ads ran without a disclaimer,≤100,1
108072251970144,Jasmina Spiritual and Mindset Coach,These ads ran without a disclaimer,≤100,1
1249402458491333,"ThreatLocker, Inc",These ads ran without a disclaimer,≤100,1
115548344758568,The beauty 92,These ads ran without a disclaimer,≤100,1
112749448851,Coca-Cola Europacific Partners,These ads ran without a disclaimer,≤100,1
106598718789052,Absolicon Solar Collector AB,These ads ran without a disclaimer,≤100,3
416870065122171,Jungfreisinnige Winterthur,These ads ran without a disclaimer,≤100,1
102158314814765,Rafael Bem  Reels Pro,These ads ran without a disclaimer,≤100,1
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100,2
1926230267645689,Enogastro Info,These ads ran without a disclaimer,≤100,1
1068292360000566,Aline Collin,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,3
154235850999,gestalten,These ads ran without a disclaimer,≤100,1
415342655194947,ISB International School Bangkok,These ads ran without a disclaimer,≤100,2
2175098615861685,Michela Ris in Gran Consiglio,These ads ran without a disclaimer,≤100,1
105860035707190,petite.keeper,These ads ran without a disclaimer,≤100,1
782924635435040,Tender Octopi,These ads ran without a disclaimer,≤100,1
267030247249734,Alexandra Kruse,These ads ran without a disclaimer,≤100,1
101252718239079,thesocialactband,These ads ran without a disclaimer,≤100,1
105411962299479,AEF,These ads ran without a disclaimer,≤100,1
105211072462251,zoltan.szeker,These ads ran without a disclaimer,≤100,1
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100,4
1279289595457574,Zenzero Associazione,These ads ran without a disclaimer,≤100,1
113435034974651,wallperphoto.ch,These ads ran without a disclaimer,≤100,1
102804228788258,Lezhin X,These ads ran without a disclaimer,≤100,1
100964811927669,green__philosophy,These ads ran without a disclaimer,≤100,2
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100,1
152292984850728,International Monetary Fund,These ads ran without a disclaimer,≤100,1
106902318899458,Shoqata Arberia Bolzano,These ads ran without a disclaimer,≤100,1
112714158081101,myrdith,These ads ran without a disclaimer,≤100,1
109950588655972,naturpalast,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,9
115996151753600,JC Flores,These ads ran without a disclaimer,≤100,1
102073931578170,Naazcars,These ads ran without a disclaimer,≤100,1
106362865041105,Pauline Ruck,These ads ran without a disclaimer,≤100,1
117030171292542,Mercury,These ads ran without a disclaimer,≤100,4
101978933230493,DHL,These ads ran without a disclaimer,≤100,1
604598226218072,CNH Industrial,These ads ran without a disclaimer,≤100,1
301747036593902,RICC Israel,These ads ran without a disclaimer,≤100,1
102914212679370,Bad Habits Clothes Berlin,These ads ran without a disclaimer,≤100,1
105739229033215,Einfach verantwortungsvoll,These ads ran without a disclaimer,≤100,1
103052011403062,Iknal Semikan,These ads ran without a disclaimer,≤100,1
101054365776547,Charming Changzhou,These ads ran without a disclaimer,≤100,1
102468239352431,Emigro - легальный переезд в Германию,These ads ran without a disclaimer,≤100,1
829208673777443,Regan Hillyer,These ads ran without a disclaimer,≤100,1
1798175947119500,Epishine,These ads ran without a disclaimer,≤100,1
102561815411618,banacongo2,These ads ran without a disclaimer,≤100,1
278535582495208,Conmenrdw,These ads ran without a disclaimer,≤100,1
177134534535,Zëri i Amerikës,These ads ran without a disclaimer,≤100,1
154087694129,Causeur.fr,These ads ran without a disclaimer,≤100,4
108677198363140,blacklivesfromgeneration,These ads ran without a disclaimer,≤100,2
106152298870436,Hadji entertainment,These ads ran without a disclaimer,≤100,1
100447972970702,Miconos,These ads ran without a disclaimer,≤100,1
235597449861947,British Asian Christian Association,These ads ran without a disclaimer,≤100,1
106858614562617,Deep Srl,These ads ran without a disclaimer,≤100,1
626421264125175,Saki Matsumoto illustration,These ads ran without a disclaimer,≤100,1
114797118561022,Breda University of Applied Sciences,These ads ran without a disclaimer,≤100,1
193394557345243,Devex,These ads ran without a disclaimer,≤100,1
110527368455096,Lululover,These ads ran without a disclaimer,≤100,1
1660869544168884,Детектор медіа,These ads ran without a disclaimer,≤100,1
151409322217001,Berlin School of Business & Innovation - BSBI,These ads ran without a disclaimer,≤100,1
124275457632741,ElectronicSpecifier,These ads ran without a disclaimer,≤100,2
74499138804,GameStar (Hungary),These ads ran without a disclaimer,≤100,1
207716982590230,Cipla,These ads ran without a disclaimer,≤100,1
108254858551015,ENERGY ACT FOR UKRAINE Foundation,These ads ran without a disclaimer,≤100,2
643647332320553,Orient - أورينت,These ads ran without a disclaimer,≤100,1
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100,1
110100268235797,Hyphen,These ads ran without a disclaimer,≤100,1
253207738024669,ARPCE Congo,These ads ran without a disclaimer,≤100,1
106446798110553,ROOF GARDENS,These ads ran without a disclaimer,≤100,1
1517088885216557,AIG,These ads ran without a disclaimer,≤100,1
192131064217250,European Centre for Minority Issues (ECMI),These ads ran without a disclaimer,≤100,1
111035071875839,gwdtoken,These ads ran without a disclaimer,≤100,1
105052565827737,Мировые новости,These ads ran without a disclaimer,≤100,1
174806462881204,Medical News,These ads ran without a disclaimer,≤100,1
23565920773,Shakespeare's Globe,These ads ran without a disclaimer,≤100,1
42061370953,CEU Department of Economics and Business,These ads ran without a disclaimer,≤100,1
104843491794550,Millie St. Waters Shop,These ads ran without a disclaimer,≤100,1
110894781744542,Maatikment_Votre,These ads ran without a disclaimer,≤100,1
1834711490185155,Турецкий язык по скайпу от Анны Боровской,These ads ran without a disclaimer,≤100,1
100250122744391,MauroStendel,These ads ran without a disclaimer,≤100,1
112328888017894,amra.maddox_thedals,These ads ran without a disclaimer,≤100,1
104040189185685,Winpru-store,These ads ran without a disclaimer,≤100,1
590907887618242,The European Alliance in Defence of Palestinian Detainees,These ads ran without a disclaimer,≤100,1
107297795446030,Journals From Doc - CA,These ads ran without a disclaimer,≤100,1
1890146454611538,DESMI A/S,These ads ran without a disclaimer,≤100,1
1938639056397169,GLP Lenzburg,These ads ran without a disclaimer,≤100,1
2018068638421522,Manteco,These ads ran without a disclaimer,≤100,2
253898059451,Gambero Rosso International,These ads ran without a disclaimer,≤100,1
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,2
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
105734958397699,malone_thorner,These ads ran without a disclaimer,≤100,1
238787580201785,Bank Asia Limited,These ads ran without a disclaimer,≤100,1
115063671471876,Последние новости,These ads ran without a disclaimer,≤100,1
108354147624545,natfarouz,These ads ran without a disclaimer,≤100,1
112274361383738,Agonisten,These ads ran without a disclaimer,≤100,1
122064391180645,Asian Development Bank Institute,These ads ran without a disclaimer,≤100,1
112861661599616,militarylegacy,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
103799132581595,Associazione Sion OdV,These ads ran without a disclaimer,≤100,1
103103012533802,noonootravel,These ads ran without a disclaimer,≤100,1
1601274913421469,Voices with Refugees - أصوات مع اللاجئين,These ads ran without a disclaimer,≤100,2
1381160952118444,Foundation for Access to Rights FAR  Фондация за достъп до права ФАР,These ads ran without a disclaimer,≤100,1
115816835104562,Deutsche Bank,These ads ran without a disclaimer,≤100,1
632247953809273,Performance powered by nature,These ads ran without a disclaimer,≤100,2
103439331518544,MH Michaela Huber,These ads ran without a disclaimer,≤100,1
130722880311634,Junge Union Chemnitz,These ads ran without a disclaimer,≤100,1
9394693002,Bloomberg,These ads ran without a disclaimer,≤100,2
204182692934155,Amande Art,These ads ran without a disclaimer,≤100,3
111597971793275,Tim Hagmann,These ads ran without a disclaimer,≤100,1
268405667005207,Lung Cancer Europe,These ads ran without a disclaimer,≤100,1
236146569848600,Movie Bears Podcast,These ads ran without a disclaimer,≤100,1
102855326019017,Events in Switzerland,These ads ran without a disclaimer,≤100,1
101170788634486,Giorgi Kaulashvili,These ads ran without a disclaimer,≤100,1
104532115888790,Bolter ego,These ads ran without a disclaimer,≤100,5
345960609317,REHAU,These ads ran without a disclaimer,≤100,1
102371144884962,TVBee World,These ads ran without a disclaimer,≤100,1
202196693162175,Le Nouvelliste,These ads ran without a disclaimer,≤100,2
110333931764735,Smile Papers,These ads ran without a disclaimer,≤100,2
105223385595171,Alice Gomes,These ads ran without a disclaimer,≤100,3
2236735629872291,Aptenia Houses,These ads ran without a disclaimer,≤100,1
106620807391911,Roche,These ads ran without a disclaimer,≤100,3
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,4
104444909085222,Glory of Fun,These ads ran without a disclaimer,≤100,2
132622357429039,weArch,These ads ran without a disclaimer,≤100,1
101971048046703,Your Daily Game Face,These ads ran without a disclaimer,≤100,1
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100,1
100846489215390,Cactus Cat,These ads ran without a disclaimer,≤100,2
111622410196045,State of Youth,These ads ran without a disclaimer,≤100,3
101877712405612,fva_bw,These ads ran without a disclaimer,≤100,1
111313321357605,psycholog.silvija,These ads ran without a disclaimer,≤100,1
110962101793098,nasimazadi2022,These ads ran without a disclaimer,≤100,1
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100,2
108537508471350,theemissary_,These ads ran without a disclaimer,≤100,1
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100,1
202225953152762,Yomeanimo,These ads ran without a disclaimer,≤100,2
106827194681183,Africa Equity Media,These ads ran without a disclaimer,≤100,1
218798922334223,COFCO,These ads ran without a disclaimer,≤100,1
101128979551479,Главное за День,These ads ran without a disclaimer,≤100,1
1620669458166839,Aga Khan Development Network,These ads ran without a disclaimer,≤100,1
109407832428137,Bauernnetzwerk,These ads ran without a disclaimer,≤100,2
102337288374156,𝖬𝗈𝗇𝖽𝗈Sportivo Brasil,These ads ran without a disclaimer,≤100,2
100696642943720,Daily Green,These ads ran without a disclaimer,≤100,4
37446160893,Continental,These ads ran without a disclaimer,≤100,1
927450077309387,Kodarit,These ads ran without a disclaimer,≤100,1
105928801750365,My Safe Cup - France,These ads ran without a disclaimer,≤100,1
109450025373331,Test page SolarWorks,These ads ran without a disclaimer,≤100,1
338205530623,قناة الحوار - Alhiwar TV,These ads ran without a disclaimer,≤100,1
112957118322299,Buashe,These ads ran without a disclaimer,≤100,2
632228990183262,Chinesische Volkszeitung Online,These ads ran without a disclaimer,≤100,1
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
105955335714645,Exsprout-store,These ads ran without a disclaimer,≤100,1
109664578204030,scubavarians,These ads ran without a disclaimer,≤100,1
190575544322460,Bennet,These ads ran without a disclaimer,≤100,1
499912690182383,Association Arkane :  Arkane Afrika,These ads ran without a disclaimer,≤100,1
347265340270,Architecture Competitions,These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,14
109372972013991,Amplivo Canada,These ads ran without a disclaimer,≤100,1
194953000528458,Global Campus of Human Rights,These ads ran without a disclaimer,≤100,1
101202352602558,Syncbox,These ads ran without a disclaimer,≤100,1
127187187348820,Kaspersky,These ads ran without a disclaimer,≤100,2
135696009835224,Isopan,These ads ran without a disclaimer,≤100,1
37143846750,Delinat,These ads ran without a disclaimer,≤100,1
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100,2
116073501374474,La boutique des petits chiots,These ads ran without a disclaimer,≤100,1
105848558790469,"Word Office - Reader, Editor & Viewer",These ads ran without a disclaimer,≤100,1
313274920887,APOLLON Hochschule der Gesundheitswirtschaft,These ads ran without a disclaimer,≤100,1
108733008364786,The Emissary,These ads ran without a disclaimer,≤100,1
56777943052,One Young World,These ads ran without a disclaimer,≤100,1
111794987937776,Global Balcony,These ads ran without a disclaimer,≤100,2
141000842608491,Falstaff Living,These ads ran without a disclaimer,≤100,1
108021935495425,George Galanopoulos,These ads ran without a disclaimer,≤100,1
101304435646725,Элитная недвижимость в Москве,These ads ran without a disclaimer,≤100,1
396576947382356,Aranet,These ads ran without a disclaimer,≤100,2
1062963547225217,The Bar-Tur Photo Award,These ads ran without a disclaimer,≤100,1
1428518384119414,Pixelated Realities,These ads ran without a disclaimer,≤100,1
116961251762152,Hair of the Dog Academy with Nicole Begley,These ads ran without a disclaimer,≤100,1
109543201961190,Smile for All Welfare Organization,These ads ran without a disclaimer,≤100,1
156535821166579,Logpoint,These ads ran without a disclaimer,≤100,1
105731052360491,Global OTEC,These ads ran without a disclaimer,≤100,1
110919974897108,SH,These ads ran without a disclaimer,≤100,1
104250978660291,ycmchallenge,These ads ran without a disclaimer,≤100,1
113656864962740,Новости Дня.,These ads ran without a disclaimer,≤100,2
124650430922882,Oulun yliopisto - University of Oulu,These ads ran without a disclaimer,≤100,1
189232005248268,CTG,These ads ran without a disclaimer,≤100,5
585612111577960,AUTOMATICA,These ads ran without a disclaimer,≤100,1
63122812048,International Electrotechnical Commission (IEC),These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
299737907470435,Zendy,These ads ran without a disclaimer,≤100,1
105045388351410,morinasworld,These ads ran without a disclaimer,≤100,1
55757954259,artnet,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
106942452264389,Fashion Globe,These ads ran without a disclaimer,≤100,2
406058436123944,Willian Aksenen,These ads ran without a disclaimer,≤100,2
533974930053676,سارة السهيل  صفحة,These ads ran without a disclaimer,≤100,1
103193692690093,Green Feed,These ads ran without a disclaimer,≤100,2
102036617851494,elina_brevnova,These ads ran without a disclaimer,≤100,3
1274797512613033,Léman,These ads ran without a disclaimer,≤100,1
107792993071886,Fairnatural,These ads ran without a disclaimer,≤100,1
1540045636302649,Arolsen Archives,These ads ran without a disclaimer,≤100,1
852402878128045,Youth Cancer Europe,These ads ran without a disclaimer,≤100,1
102378709341708,Boubacar Diallo,These ads ran without a disclaimer,≤100,1
147702172102998,Honeywell,These ads ran without a disclaimer,≤100,1
102513972339207,Raum voller Meinungen,These ads ran without a disclaimer,≤100,1
1065439906882032,Natacha Dzikowski,These ads ran without a disclaimer,≤100,1
160556770630713,University of Glasgow,These ads ran without a disclaimer,≤100,1
120494628004036,All Hands and Hearts,These ads ran without a disclaimer,≤100,1
101455396559341,Camping in Croatia,These ads ran without a disclaimer,≤100,1
1366677330077450,Learn German 4 Life,These ads ran without a disclaimer,≤100,1
244789592621521,Ebby Magazine,These ads ran without a disclaimer,≤100,1
116941867957052,Rotonjo,These ads ran without a disclaimer,≤100,3
345248229540911,Falstaff Travel,These ads ran without a disclaimer,≤100,1
1559361800964443,Roman Hefner,These ads ran without a disclaimer,≤100,1
100690022290478,Ada Divine Awakening Festival,These ads ran without a disclaimer,≤100,1
102075811887387,Chocolate.com - Images,These ads ran without a disclaimer,≤100,5
101486552782564,Unbrandable,These ads ran without a disclaimer,≤100,1
105474945042875,Mission:JOY,These ads ran without a disclaimer,≤100,1
107203148110541,Action Speaks Louder,These ads ran without a disclaimer,≤100,1
106553178252601,Aktionnaire,These ads ran without a disclaimer,≤100,1
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100,2
105007748989954,Wasbishergeschah.at,These ads ran without a disclaimer,≤100,1
101459416193400,Mój Blog,These ads ran without a disclaimer,≤100,1
23596074088,Dazed and Confused Magazine,These ads ran without a disclaimer,≤100,18
103843752435966,Morehackz - The R Page,These ads ran without a disclaimer,≤100,2
100464712012022,heurafoods.fr,These ads ran without a disclaimer,≤100,1
15403367785,MISCONDUCT,These ads ran without a disclaimer,≤100,1
156515867722292,PICS Telecom International,These ads ran without a disclaimer,≤100,1
100608205575732,idealolife,These ads ran without a disclaimer,≤100,1
387072551751623,BichadaJustiça,These ads ran without a disclaimer,≤100,1
110368714164265,Maidline Aurie,These ads ran without a disclaimer,≤100,1
444347906369155,Transitions et Énergies,These ads ran without a disclaimer,≤100,2
